# Practice-problem prose that still speaks to a calculator
#
# Each line below sits inside a practice section and says
# something a Symbulator 9 reader cannot do: press Enter,
# evaluate a variable, wait for Done. Fix these BEFORE
# running --unwrap on that chapter, or they go live.
#
# Line numbers are as of this run and shift as you edit.

## 01-lesson-dc.md  (1 lines)

  1078  The calculator returns {{o:{4.77,7.18,2.41}}} meaning I{{sub:R1}} =4.77A,

## 02-lesson-symbolic.md  (2 lines)

   543  Press Enter and Enter. When Symbulator is *Done*, find I{{sub:S}} and E by
   546  approx(-ie1)

## 03-lesson-sources.md  (3 lines)

   438  the calculator to provide us the values of three variables that – given the
   459  The calculator returns **{12,4,3}**, meaning V{{sub:S}} is 12V, I{{sub:1}} is
  1090  Select DC, and press Enter. Add equation `ir2=2'm.` Add unknown `is`. Run the

## 04-lesson-equivalents.md  (7 lines)

   616  `s\er(cir,0,c)` When prompted, choose DC as analysis type. Once it is done,
   617  evaluate `approx(req)` The value is **2.89** Ω.
   654  Choose DC. When *Done*, use `approx(req)` to find the equivalent resistance
   679  We don't need to run a simulation for this. We can reduce it using s\pr.
   703  We don't need to run a simulation for this. We can reduce it using s\pr.
   727  We don't need to run a simulation for this. We can reduce it using s\pr.
   751  We don't need to run a simulation for this. We can reduce it using s\pr.

## 06-lesson-transient.md  (4 lines)

  1931  function, `0` as the minimal time and `1.5` as the maximal time. Press Enter,
  2437  s\plot(). Once the plot window opens, enter `vc` as function, `0` as minimal
  2535  Finally, run `s\plot()` and enter `vl` as function, `0` as minimal time and
  2774  shortcut to invoke DiffEq’s Laplace Transform to do so: `s\t2s`.

## 09-lesson-threephase.md  (1 lines)

   282  The third phase is named with a doubled letter throughout. On the calculator

## 11-lesson-bode.md  (5 lines)

   105  We write the expression using the character the calculator understands for the
   113  When I'm happy with it I copy it to the clipboard, run `s\bode()`, and paste
   115  as the maximum, rad/sec as the unit. Press Enter.
   221  unit. Press Enter and we get this:
   257  put the condition to the calculator's **Numeric Solver** (APPS, then 9), or to
